Month,Year,Twitter,Display Name,Verified,End of Month Followers,Tweets,Total Times Retweeted,Others Retweeted,Total Times Favourited,Times Other User Mentioned
3,2015,@Australia,Australia,1,220308,185,9392,35,16280,186
3,2015,@TourismAus,Tourism Australia,1,69155,78,302,5,271,70
3,2015,@CSIROnews,CSIRO,1,36649,219,1379,29,793,69
3,2015,@dfat,DFAT,1,35709,280,1291,66,729,138
3,2015,@AusHumanRights,AusHumanRights,1,29772,324,629,249,277,75
3,2015,@headspace_aus,headspace,1,29458,105,647,33,542,35
3,2015,@nlagovau,National Library Aus,1,27752,147,415,56,278,124
3,2015,@NatGalleryAus,National Gallery ,1,27486,412,1063,59,1314,250
3,2015,@nma,NationalMuseumofAust,1,26803,121,667,25,843,44
3,2015,@auscouncilarts,Australia Council,1,25882,223,387,118,361,36
3,2015,@artsculturegov,AusGov Arts&Culture,1,25515,218,162,162,144,52
3,2015,@RBAInfo,RBA,1,24516,25,291,1,70,0
3,2015,@AMSA_News,AMSA News,1,23720,1,0,1,0,0
3,2015,@ato_gov_au,ato.gov.au,1,23169,209,346,15,159,131
3,2015,@ABSStats,AU Bureau of Stats,1,21301,30,122,0,61,0
3,2015,@healthgovau,Department of Health,1,21284,91,348,0,131,13
3,2015,@AboutTheHouse,About the House,1,20845,223,298,7,130,63
3,2015,@Mike_Rann,Mike Rann,1,20777,71,95,14,128,15
3,2015,@ScreenAustralia,Screen Australia,1,20646,166,428,18,443,254
3,2015,@ABSCensus,Census Australia,1,20391,58,413,0,283,10
3,2015,@Ausport,Australian Sport,1,19107,121,390,60,444,87
3,2015,@business_gov_au,business.gov.au,1,18249,62,145,1,76,10
3,2015,@AuSenate,Australian Senate,1,17014,423,1647,45,672,178
3,2015,@nhmrc,NHMRC,1,15359,15,175,0,67,17
3,2015,@AustralianArmy,The Australian Army,1,14854,86,222,59,189,21
3,2015,@AusAmbUSA,Kim Beazley,1,14672,96,210,53,165,42
3,2015,@Australian_Navy,RoyalAustralianNavy,1,14041,356,1749,177,1438,22
3,2015,@AWMemorial,Aust War Memorial,1,13897,173,440,78,468,14
3,2015,@indigenous_gov,Closing the Gap,1,13218,93,201,23,152,44
3,2015,@experiment_arts,Experimental Arts,1,12646,0,0,0,0,0
3,2015,@NPG_Canberra,Portrait Gallery,1,12452,26,39,16,33,17
3,2015,@Aus_AirForce,RAAF - Aus_AirForce,1,11646,124,546,38,462,23
3,2015,@BOM_Qld,BOM Queensland,1,11083,164,1634,13,520,3
3,2015,@FutureUnlimited,Study in Australia,1,11011,9,8,2,4,9
3,2015,@ACTPol_Traffic,ACTPol_Traffic,1,10881,81,117,4,18,8
3,2015,@fairwork_gov_au,Fair Work Ombudsman,1,9832,96,221,1,75,29
3,2015,@DeptDefence,Dept of Defence,1,9678,190,995,79,713,55
3,2015,@Eduspokesperson,Eduspokesperson,1,9592,17,36,7,14,0
3,2015,@RecogniseAU,RECOGNISE,1,9538,197,332,98,139,149
3,2015,@TroveAustralia,Trove,1,9421,78,435,7,321,32
3,2015,@AusLawReform,ALRC,1,9233,30,45,8,22,22
3,2015,@MoneySmartTeam,MoneySmartTeam,1,9231,60,161,10,110,7
3,2015,@DubesAustralia,Paul Grigson,1,9173,129,182,14,86,86
3,2015,@Austrade,Austrade,1,8805,50,149,9,81,22
3,2015,@naagovau,NationalArchivesAus,1,8789,42,89,7,86,21
3,2015,@ASIC_Connect,ASIC Connect,1,8781,43,32,2,22,24
3,2015,@ParlLibrary,Parliament Library,1,8738,34,109,0,33,0
3,2015,@ANMMuseum,Nat. Maritime Museum,1,8716,62,257,18,160,50
3,2015,@CommsAu,Dept. Communications,1,8488,169,413,58,191,72
3,2015,@DeptAgNews,Dept of Agriculture,1,8392,33,94,2,31,33
3,2015,@AusElectoralCom,AEC,1,8357,19,74,4,18,15
3,2015,@ArtStartGrants,ArtStartGrants,0,8176,7,5,3,0,3
3,2015,@SCAMwatch_gov,SCAMwatch_gov_au,1,8120,33,158,12,38,0
3,2015,@Theatre_OzCo,Theatre,1,8027,1,4,0,5,0
3,2015,@G20Australia,Australia G20,1,7946,0,0,0,0,0
3,2015,@ACTPolicing,ACT Policing,1,7853,86,720,15,247,22
3,2015,@DIBPAustralia,DIBP Australia,1,7804,115,58,8,50,99
3,2015,@acmadotgov,The ACMA,1,7655,86,194,25,65,14
3,2015,@CreativePships,CreativePartnerships,1,7339,115,79,37,77,50
3,2015,@australiascreen,australianscreen,1,7020,20,12,3,12,1
3,2015,@OzDay,Australia Day,1,6624,8,41,3,50,6
3,2015,@BOM_Vic,BOM Victoria,1,6448,71,299,14,154,4
3,2015,@ABARES,ABARES,1,6443,260,209,186,95,23
3,2015,@SpaceAustralia,Australian Space,1,6399,0,0,0,0,0
3,2015,@AustraliaUN,Gillian Bird,1,6336,66,95,43,55,18
3,2015,@asicmedia,ASIC Media,1,6230,172,332,6,121,63
3,2015,@aihw,AIHW,0,6201,11,24,0,8,10
3,2015,@CanberraDSN,CanberraDSN,1,5959,72,216,8,258,29
3,2015,@Aus_ScienceWeek,NationalScienceWeek,0,5398,194,220,103,160,97
3,2015,@AFPmedia,AFP National Media,1,5008,22,93,5,72,7
3,2015,@CASABriefing,CASA,1,4892,70,135,6,69,10
3,2015,@MeetinAustralia,Biz Events Australia,1,4875,89,79,37,98,49
3,2015,@ACCCProdSafety,ACCC Product Safety,1,4840,74,246,17,32,1
3,2015,@ItStopsWithMe,Racism.ItStopsWithMe,1,4778,55,118,35,70,15
3,2015,@AusCustomsNews,Australian Customs,1,4731,36,41,9,24,12
3,2015,@acccgovau,ACCC,1,4696,78,103,4,36,21
3,2015,@eHealthAus,NEHTA eHealth,1,4661,74,75,10,63,28
3,2015,@AusHCPak,Peter Heyward,0,4632,22,65,12,163,3
3,2015,@AirservicesNews,AirservicesAustralia,1,4613,48,159,11,79,10
3,2015,@MoAD_Canberra,MuseumofAusDemocracy,1,4487,399,557,108,772,236
3,2015,@CPOACT,CPOACT,1,4443,7,16,1,7,8
3,2015,@FSANZnews,FoodStandardsAusNZ,1,4433,34,87,0,20,9
3,2015,@CybersmartACMA,Cybersmart,0,4409,17,66,5,16,4
3,2015,@NFSAonline,NFSAonline,1,4350,113,104,19,97,61
3,2015,@arc_gov_au,ARC,1,4265,20,13,13,6,7
3,2015,@BOM_NSW,BOM New South Wales,1,4122,64,218,13,105,1
3,2015,@BOM_au,BOM Australia,1,4090,64,907,9,338,1
3,2015,@HealthInfoNet,HealthInfoNet,1,3856,140,71,109,29,16
3,2015,@atsbinfo,ATSB,1,3819,25,126,0,71,1
3,2015,@AusAntarctic,Antarctic Division,1,3782,53,144,14,64,5
3,2015,@DonateLifeToday,Donate Life Today,1,3721,30,63,8,39,8
3,2015,@Centrelink,Centrelink,1,3627,230,5,3,10,236
3,2015,@PSInnovate,APS Innovation,1,3584,11,3,2,6,1
3,2015,@AusUnlimited,Australia Unlimited,1,3581,62,98,5,87,80
3,2015,@HumanServicesAU,Human Services,1,3581,176,32,2,36,141
3,2015,@ausoftheyear,AusoftheYearAwards,1,3563,39,77,26,73,32
3,2015,@anti_doping,ASADA Anti-Doping,1,3542,2,5,0,1,0
3,2015,@BOM_WA,BOM WA,1,3470,180,900,40,261,7
3,2015,@IDPwD,IDPwD,1,3446,8,2,6,1,1
3,2015,@AICriminology,AIC,1,3439,63,117,10,13,6
3,2015,@Aus_Industry,AusIndustry,1,3410,0,0,0,0,0
3,2015,@AusHouseLondon,Aus. High Commission,1,3343,77,73,46,66,35
3,2015,@AusAmbJP,Bruce Miller,1,3329,188,279,55,295,30
3,2015,@ACNC_gov_au,ACNC,1,3231,56,132,13,72,11
3,2015,@FamilyStudies,AIFS,1,3217,14,8,10,1,1
3,2015,@AusAmbIsrael,Dave Sharma,1,3203,86,147,23,173,24
3,2015,@PosolAustralia,Paul Myler,1,3128,364,220,307,122,43
3,2015,@BOM_SA,BOM South Australia,1,3085,58,110,11,87,0
3,2015,@AUS_Hansard,Australian Hansard,1,3044,84,19,0,7,1
3,2015,@NCVER,NCVER,1,3022,87,76,11,32,22
3,2015,@AustraliaUN_GVA,Australia UN Geneva,1,2964,51,42,15,25,4
3,2015,@HWAGovAu,HWAGovAU,1,2754,0,0,0,0,0
3,2015,@envirogov,environment.gov.au,1,2681,5,10,4,4,0
3,2015,@ACIARAustralia,ACIAR,1,2669,112,55,91,31,38
3,2015,@MD_Basin_Auth,MD Basin Authority,1,2666,112,169,27,74,59
3,2015,@AusTrainAwards,Aus Training Awards,1,2590,61,38,36,21,16
3,2015,@Treasury_AU,Australian Treasury,1,2582,12,120,0,27,0
3,2015,@questacon,Questacon,1,2483,40,33,23,26,12
3,2015,@DVAAus,DVA Australia,1,2429,63,61,42,47,14
3,2015,@OAICgov,OAIC,1,2392,31,40,3,19,54
3,2015,@ACECQA,ACECQA,1,2371,18,18,1,10,6
3,2015,@WGEAgency,WGEA,1,2216,126,183,40,88,73
3,2015,@nca_media,NCA,1,2158,44,11,15,13,25
3,2015,@LibrariesAust,Libraries Australia,1,2051,20,13,5,10,9
3,2015,@GeoscienceAus,Geoscience Australia,0,2028,17,28,4,14,6
3,2015,@HankJongen,Hank Jongen,1,2028,17,3,2,8,19
3,2015,@StudentUpdateAU,Student Update,1,1995,59,6,1,5,44
3,2015,@APRAinfo,APRA,1,1973,12,15,0,11,0
3,2015,@exportawards,Export Awards,1,1948,0,0,0,0,0
3,2015,@EduSecretaryAU,Lisa Paul,1,1947,10,21,0,9,2
3,2015,@AusHCPNG,Deborah Stokes,1,1938,68,22,63,11,1
3,2015,@nywAU,National Youth Week,1,1931,2,3,0,2,0
3,2015,@Parks_Australia,ParksAustralia,1,1817,26,14,11,13,16
3,2015,@AEMKH,EM Knowledge Hub,1,1797,68,113,19,78,38
3,2015,@AusAmbPH,Bill Tweddell,1,1787,38,27,17,25,19
3,2015,@ANSTO,ANSTO,0,1787,9,5,8,4,0
3,2015,@ozprodcom,Productivity Comm,1,1782,7,13,0,3,0
3,2015,@ACSQHC,ACSQHC,0,1762,83,159,31,39,16
3,2015,@BOM_NT,BOM NT,1,1756,212,1067,20,284,8
3,2015,@AusWIGB,Women in Global Biz,1,1713,27,57,0,41,18
3,2015,@FamilyCourtAU,Family Court of Aust,1,1702,23,32,0,12,0
3,2015,@AusAmbUAE,Pablo Kang,1,1693,100,95,26,125,135
3,2015,@EmbAustraliaBA,Noel Campbell,1,1642,36,17,10,40,11
3,2015,@DefenceHousing,"Defence Housing
",1,1641,27,30,8,32,21
3,2015,@AusHCIndia,Patrick Suckling,1,1508,39,22,23,28,8
3,2015,@ANAO_Australia,Audit Office (ANAO),1,1507,28,26,7,7,9
3,2015,@AustradeUK,Austrade UK,1,1497,116,130,1,198,140
3,2015,@gbrmarinepark,GBRMPA,1,1495,153,110,91,80,53
3,2015,@AusGovFinance,Dept of Finance,1,1424,3,2,1,0,1
3,2015,@PBO_AU,Australian PBO,1,1424,0,0,0,0,0
3,2015,@AusGovCTO,John Sheridan,1,1408,0,0,0,0,0
3,2015,@BOM_ACT,BOM ACT,1,1346,0,0,0,0,0
3,2015,@AustradeJakarta,Austrade Indonesia,1,1300,9,0,6,3,3
3,2015,@FamilyUpdateAU,Family Update,1,1287,26,1,2,2,17
3,2015,@ANBG,ANBG,1,1229,30,6,14,8,11
3,2015,@AusHCCanada,Tony Negus,1,1206,157,103,108,61,81
3,2015,@AusAmbTurkey,James Larsen,1,1152,235,382,44,375,190
3,2015,@relayservice,relayservice,0,1138,25,23,1,13,20
3,2015,@ANZSOG,ANZSOG,1,1121,31,3,25,4,9
3,2015,@BOM_Tas,BOM Tasmania,1,1119,87,198,11,80,4
3,2015,@CFCAexchange,CFCA info exchange,1,1114,82,38,37,14,2
3,2015,@RoyalAustMint,RoyalAustralianMint,1,1105,49,40,12,37,28
3,2015,@naa_digital,naadigital,0,1086,15,6,6,3,0
3,2015,@CSIROhelix,CSIROHelix,1,1068,4,6,0,4,0
3,2015,@myGovau,myGov,1,1000,123,17,1,15,130
3,2015,@aims_gov_au,AIMS,1,976,14,49,6,14,3
3,2015,@comcare_gov_au,Comcare,1,933,0,0,0,0,0
3,2015,@AIFS_SVR,AIFS_SVR,1,921,259,89,128,40,57
3,2015,@AuHCSouthAfrica,Aust High Comm SA,1,920,45,13,28,3,9
3,2015,@AusHCNZ,Australia in NZ,1,903,4,0,1,1,0
3,2015,@mindhealthc,mindhealthconnect,1,901,12,14,8,13,4
3,2015,@AGSgovLawyers,AGSgovernmentLawyers,1,878,13,5,0,4,0
3,2015,@NHPAreporting,NHPA,1,874,66,130,8,49,12
3,2015,@AusAmbPL,Jean Dunn,1,867,7,0,7,0,0
3,2015,@datagovau,data.gov.au,1,864,6,20,3,11,1
3,2015,@OZinSG,Philip Green,1,830,0,0,0,0,0
3,2015,@AusEmbZim,Australian Embassy,1,810,43,27,21,14,9
3,2015,@PULSEatParkes,PULSE@Parkes,1,809,12,12,4,6,2
3,2015,@theCEWH,Environmental Water,1,809,77,25,70,16,11
3,2015,@CSIROevents,CSIROevents,0,807,7,0,0,3,2
3,2015,@tra_online,Tourism Research ,1,807,9,9,0,0,3
3,2015,@EmbAusBrasil,Patrick Lawless,1,790,19,0,5,1,7
3,2015,@CSIRO_ATNF,CSIRO_ATNF,1,747,44,12,38,11,2
3,2015,@CSIROSMiS,CSIRO SMiS,1,734,17,6,8,5,17
3,2015,@G20SR,Daniel Sloper,1,689,0,0,0,0,0
3,2015,@AusHCMalaysia,Rod Smith,1,659,62,21,34,10,11
3,2015,@ConstableKenny,Constable Kenny,0,609,10,23,0,28,4
3,2015,@APSCevents,APSC Events,1,605,30,5,9,12,4
3,2015,@AusDCMUSA,Caroline Millar,1,594,39,15,29,12,17
3,2015,@SenateRecruit,SenateRecruit,1,587,4,6,0,1,0
3,2015,@NLAjakarta,NLA Jakarta Office,1,560,110,23,92,14,20
3,2015,@TPB_gov_au,TPB.gov.au,0,549,56,50,10,39,20
3,2015,@AGDCopyright,AGD Copyright,1,542,1,1,0,0,0
3,2015,@AusAmbDK,Damien Miller,0,426,49,19,34,21,26
3,2015,@NLAPandora,PANDORA web archive,1,416,24,21,6,14,4
3,2015,@LearnEmpServ,ES Learning Centre,1,397,0,0,0,0,0
3,2015,@AusAmbBKK,Paul Robilliard,1,369,25,9,6,10,10
3,2015,@AusEmbIre,Australia in Ireland,1,359,17,9,10,5,3
3,2015,@OBPRGov,OBPR,1,312,1,0,1,0,0
3,2015,@AIFS_LSAC,AIFS_LSAC,1,309,1,2,0,0,0
3,2015,@AusTrackRecord,AusTrackRecord,1,303,0,0,0,0,0
3,2015,@AusHCCyprus,Australia In Cyprus,1,263,18,12,10,8,9
3,2015,@IHPAnews,IHPAnews,1,226,5,7,0,0,0
3,2015,@AusDTO,AusDTO,0,185,0,0,0,0,0
3,2015,@Kasparbot,Kasparov Robot,1,175,68,2,9,0,0
3,2015,@sosrExchange,State of the Service,0,150,2,1,0,2,0
3,2015,@AusGovCMS,AusGovCMS,0,142,0,0,0,0,0
3,2015,@AusOfficeTPE,Cathy Raper,1,141,40,29,13,29,21
3,2015,@Gov_Share,GovShare,1,128,0,0,0,0,0
3,2015,@GeoAusLibrary,GeoscienceAusLibrary,0,17,16,13,6,2,1
